Wyvern compiler, version 0.1
Copyright © 2019 by Carlos Rivero, ITESM CEM.
This program has absolutely no warranty.

Included in this release:
   * Lexical analysis

===== Tokens from: "test_programs/003_palindrome.wyvern" =====
[1] {COMMENT, "/* File: 003_palindrome.wyvern
 * Determines if a string is a palindrome.
 * (C) 2019 Ariel Ortiz, ITESM CEM
 */", @(1, 1)}
[2] {COMMENT, "// Returns true if str is a palindrome, false otherwise.
", @(6, 1)}
[3] {IDENTIFIER, "is_palindrome", @(7, 1)}
[4] {PARENTHESIS_OPEN, "(", @(7, 14)}
[5] {IDENTIFIER, "str", @(7, 15)}
[6] {PARENTHESIS_CLOSE, ")", @(7, 18)}
[7] {LLAVE_OPEN, "{", @(7, 20)}
[8] {VAR, "var", @(8, 5)}
[9] {IDENTIFIER, "start", @(8, 9)}
[10] {COMMA, ",", @(8, 14)}
[11] {IDENTIFIER, "finish", @(8, 16)}
[12] {SEMICOLON, ";", @(8, 22)}
[13] {IDENTIFIER, "start", @(9, 5)}
[14] {ASSIGN, "=", @(9, 11)}
[15] {INT_LITERAL, "0", @(9, 13)}
[16] {SEMICOLON, ";", @(9, 14)}
[17] {IDENTIFIER, "finish", @(10, 5)}
[18] {ASSIGN, "=", @(10, 12)}
[19] {IDENTIFIER, "size", @(10, 14)}
[20] {PARENTHESIS_OPEN, "(", @(10, 18)}
[21] {IDENTIFIER, "str", @(10, 19)}
[22] {PARENTHESIS_CLOSE, ")", @(10, 22)}
[23] {NEG, "-", @(10, 24)}
[24] {INT_LITERAL, "1", @(10, 26)}
[25] {SEMICOLON, ";", @(10, 27)}
[26] {WHILE, "while", @(11, 5)}
[27] {PARENTHESIS_OPEN, "(", @(11, 11)}
[28] {IDENTIFIER, "start", @(11, 12)}
[29] {LESS, "<", @(11, 18)}
[30] {IDENTIFIER, "finish", @(11, 20)}
[31] {PARENTHESIS_CLOSE, ")", @(11, 26)}
[32] {LLAVE_OPEN, "{", @(11, 28)}
[33] {IF, "if", @(12, 9)}
[34] {PARENTHESIS_OPEN, "(", @(12, 12)}
[35] {IDENTIFIER, "get", @(12, 13)}
[36] {PARENTHESIS_OPEN, "(", @(12, 16)}
[37] {IDENTIFIER, "str", @(12, 17)}
[38] {COMMA, ",", @(12, 20)}
[39] {IDENTIFIER, "start", @(12, 22)}
[40] {PARENTHESIS_CLOSE, ")", @(12, 27)}
[41] {NOTEQUAL, "!=", @(12, 29)}
[42] {IDENTIFIER, "get", @(12, 32)}
[43] {PARENTHESIS_OPEN, "(", @(12, 35)}
[44] {IDENTIFIER, "str", @(12, 36)}
[45] {COMMA, ",", @(12, 39)}
[46] {IDENTIFIER, "finish", @(12, 41)}
[47] {PARENTHESIS_CLOSE, ")", @(12, 47)}
[48] {PARENTHESIS_CLOSE, ")", @(12, 48)}
[49] {LLAVE_OPEN, "{", @(12, 50)}
[50] {RETURN, "return", @(13, 13)}
[51] {FALSE, "false", @(13, 20)}
[52] {SEMICOLON, ";", @(13, 25)}
[53] {LLAVE_CLOSE, "}", @(14, 9)}
[54] {IDENTIFIER, "start", @(15, 9)}
[55] {INCREMENT, "++", @(15, 14)}
[56] {SEMICOLON, ";", @(15, 16)}
[57] {IDENTIFIER, "finish", @(16, 9)}
[58] {DECREMENT, "--", @(16, 15)}
[59] {SEMICOLON, ";", @(16, 17)}
[60] {LLAVE_CLOSE, "}", @(17, 5)}
[61] {RETURN, "return", @(18, 5)}
[62] {TRUE, "true", @(18, 12)}
[63] {SEMICOLON, ";", @(18, 16)}
[64] {LLAVE_CLOSE, "}", @(19, 1)}
[65] {IDENTIFIER, "main", @(21, 1)}
[66] {PARENTHESIS_OPEN, "(", @(21, 5)}
[67] {PARENTHESIS_CLOSE, ")", @(21, 6)}
[68] {LLAVE_OPEN, "{", @(21, 8)}
[69] {VAR, "var", @(22, 5)}
[70] {IDENTIFIER, "str", @(22, 9)}
[71] {COMMA, ",", @(22, 12)}
[72] {IDENTIFIER, "option", @(22, 14)}
[73] {SEMICOLON, ";", @(22, 20)}
[74] {WHILE, "while", @(23, 5)}
[75] {PARENTHESIS_OPEN, "(", @(23, 11)}
[76] {TRUE, "true", @(23, 12)}
[77] {PARENTHESIS_CLOSE, ")", @(23, 16)}
[78] {LLAVE_OPEN, "{", @(23, 18)}
[79] {IDENTIFIER, "prints", @(24, 9)}
[80] {PARENTHESIS_OPEN, "(", @(24, 15)}
[81] {STRING_LITERAL, ""Input a string: "", @(24, 16)}
[82] {PARENTHESIS_CLOSE, ")", @(24, 34)}
[83] {SEMICOLON, ";", @(24, 35)}
[84] {IDENTIFIER, "str", @(25, 9)}
[85] {ASSIGN, "=", @(25, 13)}
[86] {IDENTIFIER, "reads", @(25, 15)}
[87] {PARENTHESIS_OPEN, "(", @(25, 20)}
[88] {PARENTHESIS_CLOSE, ")", @(25, 21)}
[89] {SEMICOLON, ";", @(25, 22)}
[90] {IDENTIFIER, "prints", @(26, 9)}
[91] {PARENTHESIS_OPEN, "(", @(26, 15)}
[92] {STRING_LITERAL, ""The string \""", @(26, 16)}
[93] {PARENTHESIS_CLOSE, ")", @(26, 31)}
[94] {SEMICOLON, ";", @(26, 32)}
[95] {IDENTIFIER, "prints", @(27, 9)}
[96] {PARENTHESIS_OPEN, "(", @(27, 15)}
[97] {IDENTIFIER, "str", @(27, 16)}
[98] {PARENTHESIS_CLOSE, ")", @(27, 19)}
[99] {SEMICOLON, ";", @(27, 20)}
[100] {IDENTIFIER, "prints", @(28, 9)}
[101] {PARENTHESIS_OPEN, "(", @(28, 15)}
[102] {STRING_LITERAL, ""\" is "", @(28, 16)}
[103] {PARENTHESIS_CLOSE, ")", @(28, 24)}
[104] {SEMICOLON, ";", @(28, 25)}
[105] {IF, "if", @(29, 9)}
[106] {PARENTHESIS_OPEN, "(", @(29, 12)}
[107] {NOT, "!", @(29, 13)}
[108] {IDENTIFIER, "is_palindrome", @(29, 14)}
[109] {PARENTHESIS_OPEN, "(", @(29, 27)}
[110] {IDENTIFIER, "str", @(29, 28)}
