Wyvern compiler, version 0.1
Copyright © 2019 by Carlos Rivero, ITESM CEM.
This program has absolutely no warranty.

Included in this release:
   * Lexical analysis

===== Tokens from: "test_programs/001_ultimate.wyvern" =====
[1] {COMMENT, "/* File: 001_ultimate.wyvern
 * Prints the answer to the ultimate question of life, the
 * universe, and everything.
 * (C) 2019 Ariel Ortiz, ITESM CEM
 */", @(1, 1)}
[2] {VAR, "var", @(7, 1)}
[3] {IDENTIFIER, "answer", @(7, 5)}
[4] {SEMICOLON, ";", @(7, 11)}
[5] {IDENTIFIER, "main", @(9, 1)}
[6] {PARENTHESIS_OPEN, "(", @(9, 5)}
[7] {PARENTHESIS_CLOSE, ")", @(9, 6)}
[8] {LLAVE_OPEN, "{", @(9, 8)}
[9] {IDENTIFIER, "answer", @(10, 5)}
[10] {ASSIGN, "=", @(10, 12)}
[11] {INT_LITERAL, "42", @(10, 14)}
[12] {SEMICOLON, ";", @(10, 16)}
[13] {IDENTIFIER, "prints", @(11, 5)}
[14] {PARENTHESIS_OPEN, "(", @(11, 11)}
[15] {STRING_LITERAL, ""The answer to the ultimate question of life, "", @(11, 12)}
[16] {PARENTHESIS_CLOSE, ")", @(11, 59)}
[17] {SEMICOLON, ";", @(11, 60)}
[18] {IDENTIFIER, "prints", @(12, 5)}
[19] {PARENTHESIS_OPEN, "(", @(12, 11)}
[20] {STRING_LITERAL, ""the universe, and everything: "", @(12, 12)}
[21] {PARENTHESIS_CLOSE, ")", @(12, 44)}
[22] {SEMICOLON, ";", @(12, 45)}
[23] {IDENTIFIER, "printi", @(13, 5)}
[24] {PARENTHESIS_OPEN, "(", @(13, 11)}
[25] {IDENTIFIER, "answer", @(13, 12)}
[26] {PARENTHESIS_CLOSE, ")", @(13, 18)}
[27] {SEMICOLON, ";", @(13, 19)}
[28] {IDENTIFIER, "println", @(14, 5)}
[29] {PARENTHESIS_OPEN, "(", @(14, 12)}
[30] {PARENTHESIS_CLOSE, ")", @(14, 13)}
[31] {SEMICOLON, ";", @(14, 14)}
[32] {LLAVE_CLOSE, "}", @(15, 1)}
[33] {EOF, "", @(16, 1)}
